category,source_path,target_path,title
ink,"images_backup/Ink/Ink/16.Utopia-Meditation, 90.9x72.7cmAcrylic on canvas, 2021.1500만원.jpg",images/ink/16-utopia-meditation-90-9x72-7cmacrylic-on-canvas-2021-1500man-won.jpg,"16.Utopia-Meditation, 90.9x72.7cmAcrylic on canvas, 2021.1500만원"
ink,"images_backup/Ink/Ink/16.Utopia-meditation,Acrylic on canvas  200x70cm.2023.2500만원.jpg",images/ink/16-utopia-meditation-acrylic-on-canvas-200x70cm-2023-2500man-won.jpg,"16.Utopia-meditation,Acrylic on canvas  200x70cm.2023.2500만원"
ink,"images_backup/Ink/Ink/16.Utopia-meditation,Acrylic on canvas  280x140cm.2023.jpg",images/ink/16-utopia-meditation-acrylic-on-canvas-280x140cm-2023.jpg,"16.Utopia-meditation,Acrylic on canvas  280x140cm.2023"
ink,"images_backup/Ink/Ink/17..Utopia-meditation,Acrylic on canvas 117cmx91cm,2020.  2500만원.jpg",images/ink/17-utopia-meditation-acrylic-on-canvas-117cmx91cm-2020-2500man-won.jpg,"17..Utopia-meditation,Acrylic on canvas 117cmx91cm,2020.  2500만원"
ink,"images_backup/Ink/Ink/17.Utopia-meditation,Acrylic on canvas  300x80cm.2023.4200만원.jpg",images/ink/17-utopia-meditation-acrylic-on-canvas-300x80cm-2023-4200man-won.jpg,"17.Utopia-meditation,Acrylic on canvas  300x80cm.2023.4200만원"
ink,"images_backup/Ink/Ink/18.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024. (2).jpg",images/ink/18-utopia-meditation-acrylic-on-canvas-140cmx140cm-2024-2.jpg,"18.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024. (2)"
ink,"images_backup/Ink/Ink/19.Utopia-meditation,Acrylic on canvas  280x140cm.2023.$23,000.jpg",images/ink/19-utopia-meditation-acrylic-on-canvas-280x140cm-2023-23-000.jpg,"19.Utopia-meditation,Acrylic on canvas  280x140cm.2023.$23,000"
ink,images_backup/Ink/Ink/2 Utopia-A companion-Ink-Stick and Acrylic on Canvas91x72.5cm2012. 1260만원.jpg,images/ink/2-utopia-a-companion-ink-stick-and-acrylic-on-canvas91x72-5cm2012-1260man-won.jpg,2 Utopia-A companion-Ink-Stick and Acrylic on Canvas91x72.5cm2012. 1260만원
ink,images_backup/Ink/Ink/2. Utopia-A companion-Ink-Stick and Acrylic on Canvas162x130cm2023 (3).jpg,images/ink/2-utopia-a-companion-ink-stick-and-acrylic-on-canvas162x130cm2023-3.jpg,2. Utopia-A companion-Ink-Stick and Acrylic on Canvas162x130cm2023 (3)
ink,images_backup/Ink/Ink/2.Utopia-A Meditation-Ink-Stick and Acrylic on Paper154x45.5cm2021..jpg,images/ink/2-utopia-a-meditation-ink-stick-and-acrylic-on-paper154x45-5cm2021.jpg,2.Utopia-A Meditation-Ink-Stick and Acrylic on Paper154x45.5cm2021.
ink,"images_backup/Ink/Ink/2.Utopia-meditation,Acrylic on canvas  200x70cm.2023.3000만원.jpg",images/ink/2-utopia-meditation-acrylic-on-canvas-200x70cm-2023-3000man-won.jpg,"2.Utopia-meditation,Acrylic on canvas  200x70cm.2023.3000만원"
ink,"images_backup/Ink/Ink/2.Utopia-meditation,Acrylic on canvas  280x140cm.2023..jpg",images/ink/2-utopia-meditation-acrylic-on-canvas-280x140cm-2023.jpg,"2.Utopia-meditation,Acrylic on canvas  280x140cm.2023."
ink,"images_backup/Ink/Ink/2.Utopia-醉中, Acrylic on canvas, 90.9x72.7cm 2020.1500만원.jpg",images/ink/2-utopia-acrylic-on-canvas-90-9x72-7cm-2020-1500man-won.jpg,"2.Utopia-醉中, Acrylic on canvas, 90.9x72.7cm 2020.1500만원"
ink,"images_backup/Ink/Ink/2.Utopia-醉中, Acrylic on canvas, 90.9x72.7cm 2021.1500만원.jpg",images/ink/2-utopia-acrylic-on-canvas-90-9x72-7cm-2021-1500man-won.jpg,"2.Utopia-醉中, Acrylic on canvas, 90.9x72.7cm 2021.1500만원"
ink,images_backup/Ink/Ink/2004. After the winter-Ink-Stick and Acrylic on Canvas-72x100cm.jpg,images/ink/2004-after-the-winter-ink-stick-and-acrylic-on-canvas-72x100cm.jpg,2004. After the winter-Ink-Stick and Acrylic on Canvas-72x100cm
ink,"images_backup/Ink/Ink/2014..신무릉도원-명상 -천에먹, 아크릴 135X135cm 2014.jpg",images/ink/2014-sin-mu-reung-do-won-myeong-sang-cheon-e-meok-a-keu-ril-135x135cm-2014.jpg,"2014..신무릉도원-명상 -천에먹, 아크릴 135X135cm 2014"
ink,"images_backup/Ink/Ink/2017 신무릉도원도-동행, 53X45cm,천에먹 아크릴,2017.JPG",images/ink/2017-sin-mu-reung-do-won-do-dong-haeng-53x45cm-cheon-e-meok-a-keu-ril-2017.jpg,"2017 신무릉도원도-동행, 53X45cm,천에먹 아크릴,2017"
ink,"images_backup/Ink/Ink/2019 Utopia-A Meditation_Ink-stick and Acrylic on canvas 60x72cm, 2019.jpg",images/ink/2019-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-60x72cm-2019.jpg,"2019 Utopia-A Meditation_Ink-stick and Acrylic on canvas 60x72cm, 2019"
ink,"images_backup/Ink/Ink/2019. Flower in Utopia,80.0x300.0cm,Acrylic on canvas,.jpg",images/ink/2019-flower-in-utopia-80-0x300-0cm-acrylic-on-canvas.jpg,"2019. Flower in Utopia,80.0x300.0cm,Acrylic on canvas,"
ink,"images_backup/Ink/Ink/2019. Utopia-A companion-Ink-Stick and Acrylic on Canvas,60x72cm2.jpg",images/ink/2019-utopia-a-companion-ink-stick-and-acrylic-on-canvas-60x72cm2.jpg,"2019. Utopia-A companion-Ink-Stick and Acrylic on Canvas,60x72cm2"
ink,"images_backup/Ink/Ink/21.Utopia-meditation,Acrylic on canvas  116x91cm.2023.$12,000.jpg",images/ink/21-utopia-meditation-acrylic-on-canvas-116x91cm-2023-12-000.jpg,"21.Utopia-meditation,Acrylic on canvas  116x91cm.2023.$12,000"
ink,"images_backup/Ink/Ink/22.Utopia-meditation,Acrylic on canvas 117cmx91cm,2021.$12,000.jpg",images/ink/22-utopia-meditation-acrylic-on-canvas-117cmx91cm-2021-12-000.jpg,"22.Utopia-meditation,Acrylic on canvas 117cmx91cm,2021.$12,000"
ink,"images_backup/Ink/Ink/25 신 무릉도원도-명상,천에먹,아크릴,171x121cm, 2014..jpg",images/ink/25-sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-171x121cm-2014.jpg,"25 신 무릉도원도-명상,천에먹,아크릴,171x121cm, 2014."
ink,"images_backup/Ink/Ink/25.Utopia-meditation,Acrylic on canvas  140x140cm.2023.4000만원.jpg",images/ink/25-utopia-meditation-acrylic-on-canvas-140x140cm-2023-4000man-won.jpg,"25.Utopia-meditation,Acrylic on canvas  140x140cm.2023.4000만원"
ink,images_backup/Ink/Ink/27 Utopia-A companion-Ink-Stick and Acrylic on Canvas225x225cm2011.jpg,images/ink/27-utopia-a-companion-ink-stick-and-acrylic-on-canvas225x225cm2011.jpg,27 Utopia-A companion-Ink-Stick and Acrylic on Canvas225x225cm2011
ink,images_backup/Ink/Ink/3.  Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm2012.jpg,images/ink/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas140x140cm2012.jpg,3.  Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm2012
ink,images_backup/Ink/Ink/3. Utopia-A companion-Ink-Stick and Acrylic on Canvas162x130cm.2023.4200만원.jpg,images/ink/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas162x130cm-2023-4200man-won.jpg,3. Utopia-A companion-Ink-Stick and Acrylic on Canvas162x130cm.2023.4200만원
ink,images_backup/Ink/Ink/3. Utopia-A companion-Ink-Stick and Acrylic on Canvas45x54cm2022. 600만원.jpg,images/ink/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas45x54cm2022-600man-won.jpg,3. Utopia-A companion-Ink-Stick and Acrylic on Canvas45x54cm2022. 600만원
ink,"images_backup/Ink/Ink/4. Utopia-A companion-Ink-Stick and Acrylic on Canvas162x130cm.2023,$19,000.jpg",images/ink/4-utopia-a-companion-ink-stick-and-acrylic-on-canvas162x130cm-2023-19-000.jpg,"4. Utopia-A companion-Ink-Stick and Acrylic on Canvas162x130cm.2023,$19,000"
ink,"images_backup/Ink/Ink/4.Utopia-meditation,Acrylic on canvas  200x70cm.2023.jpg",images/ink/4-utopia-meditation-acrylic-on-canvas-200x70cm-2023.jpg,"4.Utopia-meditation,Acrylic on canvas  200x70cm.2023"
ink,"images_backup/Ink/Ink/5. Utopia-A companion-Ink-Stick and Acrylic on Canvas162x130cm.2023.$19,000.jpg",images/ink/5-utopia-a-companion-ink-stick-and-acrylic-on-canvas162x130cm-2023-19-000.jpg,"5. Utopia-A companion-Ink-Stick and Acrylic on Canvas162x130cm.2023.$19,000"
ink,"images_backup/Ink/Ink/50.  Utopia-A Meditation_Ink-stick and Acrylic on canvas 244x135cm, 2017,4800만원.jpg",images/ink/50-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-244x135cm-2017-4800man-won.jpg,"50.  Utopia-A Meditation_Ink-stick and Acrylic on canvas 244x135cm, 2017,4800만원"
ink,"images_backup/Ink/Ink/7.Utopia-meditation,Acrylic on canvas  140x140cm (2) (1).jpg",images/ink/7-utopia-meditation-acrylic-on-canvas-140x140cm-2-1.jpg,"7.Utopia-meditation,Acrylic on canvas  140x140cm (2) (1)"
ink,"images_backup/Ink/Ink/7.Utopia-meditation,Acrylic on canvas  140x140cm.2023.4000만원.jpg",images/ink/7-utopia-meditation-acrylic-on-canvas-140x140cm-2023-4000man-won.jpg,"7.Utopia-meditation,Acrylic on canvas  140x140cm.2023.4000만원"
ink,"images_backup/Ink/Ink/7.Utopia-meditation,Acrylic on canvas  140x140cm.2023.jpg",images/ink/7-utopia-meditation-acrylic-on-canvas-140x140cm-2023.jpg,"7.Utopia-meditation,Acrylic on canvas  140x140cm.2023"
ink,"images_backup/Ink/Ink/7.Utopia-meditation,Acrylic on canvas  162x130cm.2023.jpg",images/ink/7-utopia-meditation-acrylic-on-canvas-162x130cm-2023.jpg,"7.Utopia-meditation,Acrylic on canvas  162x130cm.2023"
ink,"images_backup/Ink/Ink/70 harmony songs, mixed media on korean paper63x95cm 2000.jpg",images/ink/70-harmony-songs-mixed-media-on-korean-paper63x95cm-2000.jpg,"70 harmony songs, mixed media on korean paper63x95cm 2000"
ink,"images_backup/Ink/Ink/8.Utopia-meditation,Acrylic on canvas  140x140cm.2023. $19,000.jpg",images/ink/8-utopia-meditation-acrylic-on-canvas-140x140cm-2023-19-000.jpg,"8.Utopia-meditation,Acrylic on canvas  140x140cm.2023. $19,000"
ink,"images_backup/Ink/Ink/8.신 무릉도원도-224cmx143cm,명상,천에 먹 과아크릴,2017 (1).JPG",images/ink/8-sin-mu-reung-do-won-do-224cmx143cm-myeong-sang-cheon-e-meok-gwa-a-keu-ril-2017-1.jpg,"8.신 무릉도원도-224cmx143cm,명상,천에 먹 과아크릴,2017 (1)"
ink,"images_backup/Ink/Ink/9.Utopia-A Meditation 135x135cm Ink-Stick and Acrylic on Canvas.2012.$19,000.jpg",images/ink/9-utopia-a-meditation-135x135cm-ink-stick-and-acrylic-on-canvas-2012-19-000.jpg,"9.Utopia-A Meditation 135x135cm Ink-Stick and Acrylic on Canvas.2012.$19,000"
ink,images_backup/Ink/Ink/DSC_0651-2.jpg,images/ink/dsc-0651-2.jpg,DSC_0651-2
ink,images_backup/Ink/Ink/KakaoTalk_20260316_221655943.jpg,images/ink/kakaotalk-20260316-221655943.jpg,KakaoTalk_20260316_221655943
ink,images_backup/Ink/Ink/KakaoTalk_20260316_222233926.jpg,images/ink/kakaotalk-20260316-222233926.jpg,KakaoTalk_20260316_222233926
ink,images_backup/Ink/Ink/KakaoTalk_20260316_222454338.jpg,images/ink/kakaotalk-20260316-222454338.jpg,KakaoTalk_20260316_222454338
ink,images_backup/Ink/Ink/Utopia-A companion-Ink-Stick and Acrylic on Canvas112x171cm.jpg,images/ink/utopia-a-companion-ink-stick-and-acrylic-on-canvas112x171cm.jpg,Utopia-A companion-Ink-Stick and Acrylic on Canvas112x171cm
ink,"images_backup/Ink/Ink/Utopia-Meditation, Acrylic on canvas,280cmx140cm,2024 (2).jpg",images/ink/utopia-meditation-acrylic-on-canvas-280cmx140cm-2024-2.jpg,"Utopia-Meditation, Acrylic on canvas,280cmx140cm,2024 (2)"
ink,"images_backup/Ink/Ink/Utopia-Meditation, Acrylic on canvas,280cmx140cm,2024.jpg",images/ink/utopia-meditation-acrylic-on-canvas-280cmx140cm-2024.jpg,"Utopia-Meditation, Acrylic on canvas,280cmx140cm,2024"
ink,"images_backup/Ink/Ink/Utopia-Meditation, Acrylic on canvas,300cmx80cm,2024 (2).jpg",images/ink/utopia-meditation-acrylic-on-canvas-300cmx80cm-2024-2.jpg,"Utopia-Meditation, Acrylic on canvas,300cmx80cm,2024 (2)"
ink,"images_backup/Ink/Ink/Utopia-Meditation, Acrylic on canvas,300cmx80cm,2024.jpg",images/ink/utopia-meditation-acrylic-on-canvas-300cmx80cm-2024.jpg,"Utopia-Meditation, Acrylic on canvas,300cmx80cm,2024"
ink,"images_backup/Ink/Ink/가장-혹은나의모습  한지,먹,아크릴.JPG",images/ink/ga-jang-hok-eun-na-ui-mo-seup-han-ji-meok-a-keu-ril.jpg,"가장-혹은나의모습  한지,먹,아크릴"
ink,images_backup/Ink/Ink/겨울나기 (1).jpg,images/ink/gyeo-ul-na-gi-1.jpg,겨울나기 (1)
ink,images_backup/Ink/Ink/겨울나기 (2).jpg,images/ink/gyeo-ul-na-gi-2.jpg,겨울나기 (2)
ink,images_backup/Ink/Ink/겨울나기 (3).jpg,images/ink/gyeo-ul-na-gi-3.jpg,겨울나기 (3)
ink,images_backup/Ink/Ink/겨울나기.jpg,images/ink/gyeo-ul-na-gi.jpg,겨울나기
ink,"images_backup/Ink/Ink/신무릉도원도,천에먹,아크릴.171x121cm, 2014.jpg",images/ink/sin-mu-reung-do-won-do-cheon-e-meok-a-keu-ril-171x121cm-2014.jpg,"신무릉도원도,천에먹,아크릴.171x121cm, 2014"
ink,"images_backup/Ink/Ink/신무릉도원도-명상, 천에먹,아크릴,2017.JPG",images/ink/sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-2017.jpg,"신무릉도원도-명상, 천에먹,아크릴,2017"
ink,images_backup/Ink/Ink/아침-가장의모습2000.한지.먹.혼합재료 130x162.jpg,images/ink/a-chim-ga-jang-ui-mo-seup-2000-han-ji-meok-hon-hap-jae-ryo-130x162.jpg,아침-가장의모습2000.한지.먹.혼합재료 130x162
ink,"images_backup/Ink/Ink/왕열  Flower in Utopia,116.8x91.0cm,Acrylic on canvas, 2019.jpg",images/ink/wang-yeol-flower-in-utopia-116-8x91-0cm-acrylic-on-canvas-2019.jpg,"왕열  Flower in Utopia,116.8x91.0cm,Acrylic on canvas, 2019"
ink,"images_backup/Ink/Ink/왕열 .Utopia-meditation,Acrylic on canvas 53.0x45.5cm.2021-03.jpg",images/ink/wang-yeol-utopia-meditation-acrylic-on-canvas-53-0x45-5cm-2021-03.jpg,"왕열 .Utopia-meditation,Acrylic on canvas 53.0x45.5cm.2021-03"
ink,images_backup/Ink/Ink/왕열 53.0x45.5cm 2022-02.tif,images/ink/wang-yeol-53-0x45-5cm-2022-02.tif,왕열 53.0x45.5cm 2022-02
ink,"images_backup/Ink/Ink/왕열 Utopia-Meditation, 90.9x72.7cm,Acrylic on canvas, 2020-07.jpg",images/ink/wang-yeol-utopia-meditation-90-9x72-7cm-acrylic-on-canvas-2020-07.jpg,"왕열 Utopia-Meditation, 90.9x72.7cm,Acrylic on canvas, 2020-07"
ink,"images_backup/Ink/Ink/왕열 Utopia-Meditation, 90.9x72.7cmAcrylic on canvas, 2020-05.jpg",images/ink/wang-yeol-utopia-meditation-90-9x72-7cmacrylic-on-canvas-2020-05.jpg,"왕열 Utopia-Meditation, 90.9x72.7cmAcrylic on canvas, 2020-05"
ink,"images_backup/Ink/Ink/왕열.Utopia-meditation,Acrylic on canvas  53.0x45.5cm.2021.600만원.jpg",images/ink/wang-yeol-utopia-meditation-acrylic-on-canvas-53-0x45-5cm-2021-600man-won.jpg,"왕열.Utopia-meditation,Acrylic on canvas  53.0x45.5cm.2021.600만원"
red,"images_backup/Red/Red/02 신무릉도원-동행-천에먹, 아크릴-60.5x72.5cm 750만원.jpg",images/red/02-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-60-5x72-5cm-750man-won.jpg,"02 신무릉도원-동행-천에먹, 아크릴-60.5x72.5cm 750만원"
red,images_backup/Red/Red/03  신무릉도원-동행-천에먹 아크릴 162x97cm2011.TIF,images/red/03-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-162x97cm2011.tif,03  신무릉도원-동행-천에먹 아크릴 162x97cm2011
red,images_backup/Red/Red/03 Utopia-A Meditation_60.6X72.7cm.jpg,images/red/03-utopia-a-meditation-60-6x72-7cm.jpg,03 Utopia-A Meditation_60.6X72.7cm
red,"images_backup/Red/Red/03 신무릉도원-명상 -천에먹, 아크릴 72.7X90.9cm 2014.jpg",images/red/03-sin-mu-reung-do-won-myeong-sang-cheon-e-meok-a-keu-ril-72-7x90-9cm-2014.jpg,"03 신무릉도원-명상 -천에먹, 아크릴 72.7X90.9cm 2014"
red,"images_backup/Red/Red/07 신무릉도원-명상 -천에먹, 아크릴 97X162cm 2014.jpg",images/red/07-sin-mu-reung-do-won-myeong-sang-cheon-e-meok-a-keu-ril-97x162cm-2014.jpg,"07 신무릉도원-명상 -천에먹, 아크릴 97X162cm 2014"
red,"images_backup/Red/Red/1.Utopia-meditation,Acrylic on canvas  280x280cm.2023.jpg",images/red/1-utopia-meditation-acrylic-on-canvas-280x280cm-2023.jpg,"1.Utopia-meditation,Acrylic on canvas  280x280cm.2023"
red,images_backup/Red/Red/10Utopia-A companion_Ink-stick and Acrylic on canvas.jpg,images/red/10utopia-a-companion-ink-stick-and-acrylic-on-canvas.jpg,10Utopia-A companion_Ink-stick and Acrylic on canvas
red,images_backup/Red/Red/10월.jpg,images/red/10wol.jpg,10월
red,images_backup/Red/Red/11 신무릉도원-동행-천에먹 아크릴71x93cm2012.jpg,images/red/11-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-71x93cm2012.jpg,11 신무릉도원-동행-천에먹 아크릴71x93cm2012
red,"images_backup/Red/Red/11.Utopia-meditation,Acrylic on canvas  140x140cm.2023.jpg",images/red/11-utopia-meditation-acrylic-on-canvas-140x140cm-2023.jpg,"11.Utopia-meditation,Acrylic on canvas  140x140cm.2023"
red,images_backup/Red/Red/13신무릉도원(동행)천에먹 아크릴73x91cm2011.jpg,images/red/13sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-73x91cm2011.jpg,13신무릉도원(동행)천에먹 아크릴73x91cm2011
red,images_backup/Red/Red/15.Utopia-A companion_73cm x 61cm_Ink-stick and Acrylic on canvas 2013.jpg,images/red/15-utopia-a-companion-73cm-x-61cm-ink-stick-and-acrylic-on-canvas-2013.jpg,15.Utopia-A companion_73cm x 61cm_Ink-stick and Acrylic on canvas 2013
red,images_backup/Red/Red/18 Utopia-A companion-Ink-Stick and Acrylic on Canvas60.5x72.5cm2012.jpg,images/red/18-utopia-a-companion-ink-stick-and-acrylic-on-canvas60-5x72-5cm2012.jpg,18 Utopia-A companion-Ink-Stick and Acrylic on Canvas60.5x72.5cm2012
red,"images_backup/Red/Red/18.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2025.5000만원.jpg",images/red/18-utopia-meditation-acrylic-on-canvas-140cmx140cm-2025-5000man-won.jpg,"18.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2025.5000만원"
red,"images_backup/Red/Red/19.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2025.5000만원.jpg",images/red/19-utopia-meditation-acrylic-on-canvas-140cmx140cm-2025-5000man-won.jpg,"19.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2025.5000만원"
red,"images_backup/Red/Red/2. Utopia-A companion 72x92cm Ink-Stick and Acrylic on Canvas, 2017,1500만원.jpg",images/red/2-utopia-a-companion-72x92cm-ink-stick-and-acrylic-on-canvas-2017-1500man-won.jpg,"2. Utopia-A companion 72x92cm Ink-Stick and Acrylic on Canvas, 2017,1500만원"
red,images_backup/Red/Red/2. Utopia-A companion(lover)-Ink-Stick and Acrylic on Canvas 2007. 4800만원.jpg,images/red/2-utopia-a-companion-lover-ink-stick-and-acrylic-on-canvas-2007-4800man-won.jpg,2. Utopia-A companion(lover)-Ink-Stick and Acrylic on Canvas 2007. 4800만원
red,"images_backup/Red/Red/2. Utopia-A companion-Ink-Stick and Acrylic on Canvas,120.5x180.2cm,2010,  3800만원.jpg",images/red/2-utopia-a-companion-ink-stick-and-acrylic-on-canvas-120-5x180-2cm-2010-3800man-won.jpg,"2. Utopia-A companion-Ink-Stick and Acrylic on Canvas,120.5x180.2cm,2010,  3800만원"
red,"images_backup/Red/Red/2. Utopia-A companion-Ink-Stick and Acrylic on Canvas,394x333cm, 2008. 8800만원.jpg",images/red/2-utopia-a-companion-ink-stick-and-acrylic-on-canvas-394x333cm-2008-8800man-won.jpg,"2. Utopia-A companion-Ink-Stick and Acrylic on Canvas,394x333cm, 2008. 8800만원"
red,"images_backup/Red/Red/2. Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm, 2017,       3800만원.jpg",images/red/2-utopia-a-companion-ink-stick-and-acrylic-on-canvas140x140cm-2017-3800man-won.jpg,"2. Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm, 2017,       3800만원"
red,"images_backup/Red/Red/2. Utopia-A companion-Ink-Stick and Acrylic on Canvas80x116.5cm,2008. 2700만원.JPG",images/red/2-utopia-a-companion-ink-stick-and-acrylic-on-canvas80x116-5cm-2008-2700man-won.jpg,"2. Utopia-A companion-Ink-Stick and Acrylic on Canvas80x116.5cm,2008. 2700만원"
red,"images_backup/Red/Red/2. Utopia-Ink-Stickand Acrylic on Canvas,141x141cm, 2007. 3800만원.jpg",images/red/2-utopia-ink-stickand-acrylic-on-canvas-141x141cm-2007-3800man-won.jpg,"2. Utopia-Ink-Stickand Acrylic on Canvas,141x141cm, 2007. 3800만원"
red,images_backup/Red/Red/2.jpg,images/red/2.jpg,2
red,images_backup/Red/Red/20. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 222x222cm.2023.9500만원.jpg,images/red/20-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-222x222cm-2023-9500man-won.jpg,20. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 222x222cm.2023.9500만원
red,"images_backup/Red/Red/20.Utopia-meditation,Acrylic on canvas  116x91cm.2023.jpg",images/red/20-utopia-meditation-acrylic-on-canvas-116x91cm-2023.jpg,"20.Utopia-meditation,Acrylic on canvas  116x91cm.2023"
red,images_backup/Red/Red/2008. Utopia-A companion-Ink-Stick and Acrylic on Canvas80x116.5cm.jpg,images/red/2008-utopia-a-companion-ink-stick-and-acrylic-on-canvas80x116-5cm.jpg,2008. Utopia-A companion-Ink-Stick and Acrylic on Canvas80x116.5cm
red,images_backup/Red/Red/2014. Utopia-A Meditation_Ink-stick and Acrylic on canvas  64X94cm 2014.jpg,images/red/2014-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-64x94cm-2014.jpg,2014. Utopia-A Meditation_Ink-stick and Acrylic on canvas  64X94cm 2014
red,"images_backup/Red/Red/21 신 무릉도원도명상,천에먹,아크릴,117x73cm,2014..jpg",images/red/21-sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-117x73cm-2014.jpg,"21 신 무릉도원도명상,천에먹,아크릴,117x73cm,2014."
red,"images_backup/Red/Red/21.Utopia-meditation,Acrylic on canvas  280x140cm.2023.jpg",images/red/21-utopia-meditation-acrylic-on-canvas-280x140cm-2023.jpg,"21.Utopia-meditation,Acrylic on canvas  280x140cm.2023"
red,images_backup/Red/Red/22 Utopia-A companion-Ink-Stick and Acrylic on Canvas73x91cm2011.jpg,images/red/22-utopia-a-companion-ink-stick-and-acrylic-on-canvas73x91cm2011.jpg,22 Utopia-A companion-Ink-Stick and Acrylic on Canvas73x91cm2011
red,images_backup/Red/Red/22 Utopia-A companion_Ink-stick and Acrylic on canvas.jpg,images/red/22-utopia-a-companion-ink-stick-and-acrylic-on-canvas.jpg,22 Utopia-A companion_Ink-stick and Acrylic on canvas
red,"images_backup/Red/Red/22.Utopia-meditation,Acrylic on canvas  116x91cm.2023.jpg",images/red/22-utopia-meditation-acrylic-on-canvas-116x91cm-2023.jpg,"22.Utopia-meditation,Acrylic on canvas  116x91cm.2023"
red,"images_backup/Red/Red/29 신 무릉도원도-명상,천에먹,아크릴,80x300cm,2014..jpg",images/red/29-sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-80x300cm-2014.jpg,"29 신 무릉도원도-명상,천에먹,아크릴,80x300cm,2014."
red,"images_backup/Red/Red/3.  Utopia-A companion-Ink-Stick and Acrylic on Canvas 218x333cm,2012.jpg",images/red/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas-218x333cm-2012.jpg,"3.  Utopia-A companion-Ink-Stick and Acrylic on Canvas 218x333cm,2012"
red,images_backup/Red/Red/39. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 222x222cm2023..jpg,images/red/39-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-222x222cm2023.jpg,39. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 222x222cm2023.
red,images_backup/Red/Red/4. Utopia-A companion-Ink-Stick and Acrylic on Canvas80x116.5cm2008-1.jpg,images/red/4-utopia-a-companion-ink-stick-and-acrylic-on-canvas80x116-5cm2008-1.jpg,4. Utopia-A companion-Ink-Stick and Acrylic on Canvas80x116.5cm2008-1
red,images_backup/Red/Red/4. Utopia-A companion-Ink-Stick and Acrylic on Canvas80x116.5cm2008.JPG,images/red/4-utopia-a-companion-ink-stick-and-acrylic-on-canvas80x116-5cm2008.jpg,4. Utopia-A companion-Ink-Stick and Acrylic on Canvas80x116.5cm2008
red,"images_backup/Red/Red/4.Utopia-meditation,Acrylic on canvas  116x91cm.2023.jpg",images/red/4-utopia-meditation-acrylic-on-canvas-116x91cm-2023.jpg,"4.Utopia-meditation,Acrylic on canvas  116x91cm.2023"
red,images_backup/Red/Red/5. Utopia-A companion-Ink-Stick and Acrylic on Canvas45x54cm2022. 600만원 (2).jpg,images/red/5-utopia-a-companion-ink-stick-and-acrylic-on-canvas45x54cm2022-600man-won-2.jpg,5. Utopia-A companion-Ink-Stick and Acrylic on Canvas45x54cm2022. 600만원 (2)
red,"images_backup/Red/Red/8. Utopia-A companion-Ink-Stick and Acrylic on Canvas121x100cm, 2017,3400만원.jpg",images/red/8-utopia-a-companion-ink-stick-and-acrylic-on-canvas121x100cm-2017-3400man-won.jpg,"8. Utopia-A companion-Ink-Stick and Acrylic on Canvas121x100cm, 2017,3400만원"
red,images_backup/Red/Red/9.Utopia-A companion_53cm x 45.5cm_Ink-stick and Acrylic on canvas 2013.jpg,images/red/9-utopia-a-companion-53cm-x-45-5cm-ink-stick-and-acrylic-on-canvas-2013.jpg,9.Utopia-A companion_53cm x 45.5cm_Ink-stick and Acrylic on canvas 2013
red,images_backup/Red/Red/IMG_1496.JPG,images/red/img-1496.jpg,IMG_1496
red,images_backup/Red/Red/KakaoTalk_20220904_145153056.jpg,images/red/kakaotalk-20220904-145153056.jpg,KakaoTalk_20220904_145153056
